ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:cgu:cguidemo


 AliceBlue  AntiqueWhite  Aqua  Aquamarine  Azure  Beige  Bisque  Black  BlanchedAlmond  Blue  BlueViolet  Brown  BurlyWood  CadetBlue  Chartreuse  Chocolate  Coral  CornflowerBlue  Cornsilk  Crimson  Cyan  DarkBlue  DarkCyan  DarkGoldenrod  DarkGray  DarkGreen  DarkKhaki  DarkMagenta  DarkOliveGreen  DarkOrange  DarkOrchid  DarkRed  DarkSalmon  DarkSeaGreen  DarkSlateBlue  DarkSlateGray  DarkTurquoise  DarkViolet  DeepPink  DeepSkyBlue  DimGray  DodgerBlue  Firebrick  FloralWhite  ForestGreen  Fuchsia  Gainsboro  GhostWhite  Gold  Goldenrod  Gray  Green  GreenYellow  Honeydew  HotPink  IndianRed  Indigo  Ivory  Khaki  Lavender  LavenderBlush  LawnGreen  LemonChiffon  LightBlue  LightCoral  LightCyan  LightGoldenrodYellow  LightGray  LightGreen  LightPink  LightSalmon  LightSeaGreen  LightSkyBlue  LightSlateGray  LightSteelBlue  LightYellow  Lime  LimeGreen  Linen  Magenta  Maroon  MediumAquamarine  MediumBlue  MediumOrchid  MediumPurple  MediumSeaGreen  MediumSlateBlue  MediumSpringGreen  MediumTurquoise  MediumVioletRed  MidnightBlue  MintCream  MistyRose  Moccasin  NavajoWhite  Navy  OldLace  Olive  OliveDrab  Orange  OrangeRed  Orchid  PaleGoldenrod  PaleGreen  PaleTurquoise  PaleVioletRed  PapayaWhip  PeachPuff  Peru  Pink  Plum  PowderBlue  Purple  Red  RosyBrown  RoyalBlue  SaddleBrown  Salmon  SandyBrown  SeaGreen  SeaShell  Sienna  Silver  SkyBlue  SlateBlue  SlateGray  Snow  SpringGreen  SteelBlue  Tan  Teal  Thistle  Tomato  Transparent  Turquoise  Violet  Wheat  White  WhiteSmoke  Yellow  YellowGreen 

:
=============================================================================
==================== SESSION 16 Îêòÿáðü 2008 ã. 10:52:29 ====================
=============================================================================

============================================================================
==================== SESSION 2 Äåêàáðü 2008 ã. 12:10:17 ====================
============================================================================

============================================================================
==================== SESSION 2 Äåêàáðü 2008 ã. 12:10:25 ====================
============================================================================

============================================================================
==================== SESSION 8 Äåêàáðü 2008 ã. 13:23:18 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 21:47:21 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


21:53:35  27 Apr 2006
Enter User ID: 


21:53:35  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 21:53:36   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:pe
pe
::pe
pe
:
============================================================================
==================== SESSION 8 Äåêàáðü 2008 ã. 13:42:42 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 21:53:34 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


22:12:58  27 Apr 2006
Enter User ID: 


22:12:58  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 22:12:58   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
:
============================================================================
==================== SESSION 9 Äåêàáðü 2008 ã. 11:28:05 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 22:12:58 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


22:32:11  27 Apr 2006
Enter User ID: 


22:32:11  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 22:32:12   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:pe
pe
:
============================================================================
==================== SESSION 9 Äåêàáðü 2008 ã. 13:25:42 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 22:32:10 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


00:29:50  28 Apr 2006
Enter User ID: 


00:29:50  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 00:29:50   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
:
============================================================================
==================== SESSION 9 Äåêàáðü 2008 ã. 17:18:47 ====================
============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 00:29:49 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


04:22:54  28 Apr 2006
Enter User ID: 


04:22:54  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 04:22:54   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
:
=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 12:11:36 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 04:22:54 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


06:52:44  28 Apr 2006
Enter User ID: 


06:52:44  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 06:52:44   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
::pe
pe
::pe
pe
::pe[A[B:exit::pe:exit

< Connect time= 7 Mins.; CPU= 70000 Units; LPTR pages= 0    >
< logged off at 06:59:53      on 28 Apr 2006                >




Disconnected from Virtual Machine 'pick0:LINUX'
H
=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 12:19:26 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 06:52:44 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


07:00:35  28 Apr 2006
Enter User ID: 


07:00:35  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 07:00:35   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
::pe
pe
::pe
pe
:
=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 12:29:37 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 07:00:35 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


07:10:46  28 Apr 2006
Enter User ID: 


07:10:46  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 07:10:46   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
:
=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 14:27:44 ====================
=============================================================================

=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 14:32:54 ====================
=============================================================================

=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 14:33:12 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 07:10:46 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


07:26:55  28 Apr 2006
Enter User ID: 


07:26:55  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 07:26:55   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
::pe
pe
:
=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 14:46:39 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 07:29:45 from 192.168.200.2

/dev/pts/2: Connected to Virtual Machine 'pick0:LINUX'.


07:40:53  28 Apr 2006
Enter User ID: 


07:40:53  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 07:40:53   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::pe
pe
:
=============================================================================
==================== SESSION 10 Äåêàáðü 2008 ã. 15:44:55 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 07:40:53 from 192.168.200.2

/dev/pts/2: Connected to Virtual Machine 'pick0:LINUX'.


08:38:38  28 Apr 2006
Enter User ID: 


08:38:38  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 08:38:38   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

::exit:pe
pe
::pe
pe
:
=============================================================================
==================== SESSION 11 Äåêàáðü 2008 ã. 16:16:06 ====================
=============================================================================

=============================================================================
==================== SESSION 11 Äåêàáðü 2008 ã. 17:27:46 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: 
=============================================================================
==================== SESSION 11 Äåêàáðü 2008 ã. 17:30:46 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 08:38:38 from 192.168.200.2

/dev/pts/2: Connected to Virtual Machine 'pick0:LINUX'.


08:55:09  28 Apr 2006
Enter User ID: 


08:55:09  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 08:55:09   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:08:55:19 28 Apr 2006
:search for: search for: search for: search for: 
=============================================================================
==================== SESSION 15 Äåêàáðü 2008 ã. 14:42:13 ====================
=============================================================================

=============================================================================
==================== SESSION 15 Äåêàáðü 2008 ã. 14:55:05 ====================
=============================================================================

=============================================================================
==================== SESSION 15 Äåêàáðü 2008 ã. 16:08:09 ====================
=============================================================================

=============================================================================
==================== SESSION 15 Äåêàáðü 2008 ã. 16:19:11 ====================
=============================================================================

=============================================================================
==================== SESSION 17 Äåêàáðü 2008 ã. 11:58:36 ====================
=============================================================================

=============================================================================
==================== SESSION 18 Äåêàáðü 2008 ã. 15:01:19 ====================
=============================================================================

=============================================================================
==================== SESSION 18 Äåêàáðü 2008 ã. 15:26:41 ====================
=============================================================================

=============================================================================
==================== SESSION 18 Äåêàáðü 2008 ã. 16:40:33 ====================
=============================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Fri Apr 28 08:55:09 from 192.168.200.2

/dev/pts/2: Connected to Virtual Machine 'pick0:LINUX'.


09:21:03  28 Apr 2006
Enter User ID: 


09:21:03  28 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 09:21:04   --             D               --   28 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:pe
pe
:proba
14                15                16                17                18                19                20                21                22                23                24                25                26                27                28                29                30                31                32                 33 !               34 "               35 #               36 $               37 %               38 &               39 '               40 (               41 )               42 *               43 +               44 ,               45 -               46 .               47 /               48 0               49 1               50 2               51 3               52 4               53 5               54 6               55 7               56 8               57 9               58 :               59 ;               60 <               61 =               62 >               63 ?               64 @               65 A               66 B               67 C               68 D               69 E               70 F               71 G               72 H               73 I               74 J               75 K               76 L               77 M               78 N               79 O               80 P               81 Q               82 R               83 S               84 T               85 U               86 V               87 W               88 X               89 Y               90 Z               91 [               92 \               93 ]               94 ^               95 _               96 `               97 a               98 b               99 c               100 d              101 e              102 f              103 g              104 h              105 i              106 j              107 k              108 l              109 m              110 n              111 o              112 p              113 q              114 r              115 s              116 t              117 u              118 v              119 w              120 x              121 y              122 z              123 {              124 |              125 }              126 ~              127               128 À              129 Á              130 Â              131 Ã              132 Ä              133 Å              134 Æ              135 Ç              136 È              137 É              138 Ê              139 Ë              140 Ì              141 Í              142 Î              143 Ï              144 Ð              145 Ñ              146 Ò              147 Ó              148 Ô              149 Õ              150 Ö              151 ×              152 Ø              153 Ù              154 Ú              155 Û              156 Ü              157 Ý              158 Þ              159 ß              160 à              161 á              162 â              163 ã              164 ä              165 å              166 æ              167 ç              168 è              169 é              170 ê              171 ë              172 ì              173 í              174 î              175 ï              176 °              177 ±              178 ²              179 ³              180 ´              181 µ              182 ¶              183 ·              184 ¸              185 ¹              186 º              187 »              188 ¼              189 ½              190 ¾              191 ¿              192 À              193 Á              194 Â              195 Ã              196 Ä              197 Å              198 Æ              199 Ç              200 È              201 É              202 Ê              203 Ë              204 Ì              205 Í              206 Î              207 Ï              208 Ð              209 Ñ              210 Ò              211 Ó              212 Ô              213 Õ              214 Ö              215 ×              216 Ø              217 Ù              218 Ú              219 Û              220 Ü              221 Ý              222 Þ              223 ß              224 ð              225 ñ              226 ò              227 ó              228 ô              229 õ              230 ö              231 ÷              232 ø              233 ù              234 ú              235 û              236 ü              237 ý              238 þ              239 ÿ              240 ¨              241 ¸              242 ª              243 º              244 ¯              245 ¿              246 ¡              247 ¢              248 °              249 •              250 ·              251 «              252 \              253 ]              254 ^              :term 128,25
::term 128,25:proba
14                15                16                17                18                19                20                21                22                23                24                25                26                27                28                29                30                31                32                 33 !               34 "               35 #               36 $               37 %               38 &               39 '               40 (               41 )               42 *               43 +               44 ,               45 -               46 .               47 /               48 0               49 1               50 2               51 3               52 4               53 5               54 6               55 7               56 8               57 9               58 :               59 ;               60 <               61 =               62 >               63 ?               64 @               65 A               66 B               67 C               68 D               69 E               70 F               71 G               72 H               73 I               74 J               75 K               76 L               77 M               78 N               79 O               80 P               81 Q               82 R               83 S               84 T               85 U               86 V               87 W               88 X               89 Y               90 Z               91 [               92 \               93 ]               94 ^               95 _               96 `               97 a               98 b               99 c               100 d              101 e              102 f              103 g              104 h              105 i              106 j              107 k              108 l              109 m              110 n              111 o              112 p              113 q              114 r              115 s              116 t              117 u              118 v              119 w              120 x              121 y              122 z              123 {              124 |              125 }              126 ~              127               128 À              129 Á              130 Â              131 Ã              132 Ä              133 Å              134 Æ              135 Ç              136 È              137 É              138 Ê              139 Ë              140 Ì              141 Í              142 Î              143 Ï              144 Ð              145 Ñ              146 Ò              147 Ó              148 Ô              149 Õ              150 Ö              151 ×              152 Ø              153 Ù              154 Ú              155 Û              156 Ü              157 Ý              158 Þ              159 ß              160 à              161 á              162 â              163 ã              164 ä              165 å              166 æ              167 ç              168 è              169 é              170 ê              171 ë              172 ì              173 í              174 î              175 ï              176 °              177 ±              178 ²              179 ³              180 ´              181 µ              182 ¶              183 ·              184 ¸              185 ¹              186 º              187 »              188 ¼              189 ½              190 ¾              191 ¿              192 À              193 Á              194 Â              195 Ã              196 Ä              197 Å              198 Æ              199 Ç              200 È              201 É              202 Ê              203 Ë              204 Ì              205 Í              206 Î              207 Ï              208 Ð              209 Ñ              210 Ò              211 Ó              212 Ô              213 Õ              214 Ö              215 ×              216 Ø              217 Ù              218 Ú              219 Û              220 Ü              221 Ý              222 Þ              223 ß              224 ð              225 ñ              226 ò              227 ó              228 ô              229 õ              230 ö              231 ÷              232 ø              233 ù              234 ú              235 û              236 ü              237 ý              238 þ              239 ÿ              240 ¨              241 ¸              242 ª              243 º              244 ¯              245 ¿              246 ¡              247 ¢              248 °              249 •              250 ·              251 «              252 \              253 ]              254 ^              :09:33:35 28 Apr 2006
:term 80,25
::term 80,25:proba:term 128,25:pe
pe
::pe:term 80,25:proba
140 -     150 -     160 -     170 -     180 -     190 -     200 -     210 -     220 -     230 -     240 -     250 -     260 -     270 -     280 -     290 -     300 -     310 -     320 -      330 - !    340 - "    350 - #    360 - $    370 - %    380 - &    390 - '    400 - (    410 - )    420 - *    430 - +    440 - ,    450 - -    460 - .    470 - /    480 - 0    490 - 1    500 - 2    510 - 3    520 - 4    530 - 5    540 - 6    550 - 7    560 - 8    570 - 9    580 - :    590 - ;    600 - <    610 - =    620 - >    630 - ?    640 - @    650 - A    660 - B    670 - C    680 - D    690 - E    700 - F    710 - G    720 - H    730 - I    740 - J    750 - K    760 - L    770 - M    780 - N    790 - O    800 - P    810 - Q    820 - R    830 - S    840 - T    850 - U    860 - V    870 - W    880 - X    890 - Y    900 - Z    910 - [    920 - \    930 - ]    940 - ^    950 - _    960 - `    970 - a    980 - b    990 - c    100 - d    101 - e    102 - f    103 - g    104 - h    105 - i    106 - j    107 - k    108 - l    109 - m    110 - n    111 - o    112 - p    113 - q    114 - r    115 - s    116 - t    117 - u    118 - v    119 - w    120 - x    121 - y    122 - z    123 - {    124 - |    125 - }    126 - ~    127 -     128 - À    129 - Á    130 - Â    131 - Ã    132 - Ä    133 - Å    134 - Æ    135 - Ç    136 - È    137 - É    138 - Ê    139 - Ë    140 - Ì    141 - Í    142 - Î    143 - Ï    144 - Ð    145 - Ñ    146 - Ò    147 - Ó    148 - Ô    149 - Õ    150 - Ö    151 - ×    152 - Ø    153 - Ù    154 - Ú    155 - Û    156 - Ü    157 - Ý    158 - Þ    159 - ß    160 - à    161 - á    162 - â    163 - ã    164 - ä    165 - å    166 - æ    167 - ç    168 - è    169 - é    170 - ê    171 - ë    172 - ì    173 - í    174 - î    175 - ï    176 - °    177 - ±    178 - ²    179 - ³    180 - ´    181 - µ    182 - ¶    183 - ·    184 - ¸    185 - ¹    186 - º    187 - »    188 - ¼    189 - ½    190 - ¾    191 - ¿    192 - À    193 - Á    194 - Â    195 - Ã    196 - Ä    197 - Å    198 - Æ    199 - Ç    200 - È    201 - É    202 - Ê    203 - Ë    204 - Ì    205 - Í    206 - Î    207 - Ï    208 - Ð    209 - Ñ    210 - Ò    211 - Ó    212 - Ô    213 - Õ    214 - Ö    215 - ×    216 - Ø    217 - Ù    218 - Ú    219 - Û    220 - Ü    221 - Ý    222 - Þ    223 - ß    224 - ð    225 - ñ    226 - ò    227 - ó    228 - ô    229 - õ    230 - ö    231 - ÷    232 - ø    233 - ù    234 - ú    235 - û    236 - ü    237 - ý    238 - þ    239 - ÿ    240 - ¨    241 - ¸    242 - ª    243 - º    244 - ¯    245 - ¿    246 - ¡    247 - ¢    248 - °    249 - •    250 - ·    251 - «    252 - \    253 - ]    254 - ^    ::proba:pe
pe
::pe:proba
14 -    15 -    16 -    17 -    18 -    19 -    20 -    21 -    22 -    23 -    24 -    25 -    26 -    27 -    28 -    29 -    30 -    31 -    32 -     33 - !   34 - "   35 - #   36 - $   37 - %   38 - &   39 - '   40 - (   41 - )   42 - *   43 - +   44 - ,   45 - -   46 - .   47 - /   48 - 0   49 - 1   50 - 2   51 - 3   52 - 4   53 - 5   54 - 6   55 - 7   56 - 8   57 - 9   58 - :   59 - ;   60 - <   61 - =   62 - >   63 - ?   64 - @   65 - A   66 - B   67 - C   68 - D   69 - E   70 - F   71 - G   72 - H   73 - I   74 - J   75 - K   76 - L   77 - M   78 - N   79 - O   80 - P   81 - Q   82 - R   83 - S   84 - T   85 - U   86 - V   87 - W   88 - X   89 - Y   90 - Z   91 - [   92 - \   93 - ]   94 - ^   95 - _   96 - `   97 - a   98 - b   99 - c   100- d   101- e   102- f   103- g   104- h   105- i   106- j   107- k   108- l   109- m   110- n   111- o   112- p   113- q   114- r   115- s   116- t   117- u   118- v   119- w   120- x   121- y   122- z   123- {   124- |   125- }   126- ~   127-    128- À   129- Á   130- Â   131- Ã   132- Ä   133- Å   134- Æ   135- Ç   136- È   137- É   138- Ê   139- Ë   140- Ì   141- Í   142- Î   143- Ï   144- Ð   145- Ñ   146- Ò   147- Ó   148- Ô   149- Õ   150- Ö   151- ×   152- Ø   153- Ù   154- Ú   155- Û   156- Ü   157- Ý   158- Þ   159- ß   160- à   161- á   162- â   163- ã   164- ä   165- å   166- æ   167- ç   168- è   169- é   170- ê   171- ë   172- ì   173- í   174- î   175- ï   176- °   177- ±   178- ²   179- ³   180- ´   181- µ   182- ¶   183- ·   184- ¸   185- ¹   186- º   187- »   188- ¼   189- ½   190- ¾   191- ¿   192- À   193- Á   194- Â   195- Ã   196- Ä   197- Å   198- Æ   199- Ç   200- È   201- É   202- Ê   203- Ë   204- Ì   205- Í   206- Î   207- Ï   208- Ð   209- Ñ   210- Ò   211- Ó   212- Ô   213- Õ   214- Ö   215- ×   216- Ø   217- Ù   218- Ú   219- Û   220- Ü   221- Ý   222- Þ   223- ß   224- ð   225- ñ   226- ò   227- ó   228- ô   229- õ   230- ö   231- ÷   232- ø   233- ù   234- ú   235- û   236- ü   237- ý   238- þ   239- ÿ   240- ¨   241- ¸   242- ª   243- º   244- ¯   245- ¿   246- ¡   247- ¢   248- °   249- •   250- ·   251- «   252- \   253- ]   254- ^   ::proba:pe
pe
::pe:proba
